// Copyright 2022 The Go Authors. All rights reserved.
// Use of this source code is governed by a BSD-style
// license that can be found in the LICENSE file.
//
// Go langauge and Go ASM escape entity tables were auto-generated,
// derived from gperf-generated ANSI-C, produced
// using the command line and specifications below
// translation process: 
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGo -> entityTabs.go
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGoASM -> entityTabs.dat
// entityTabs.dat is required to build; entityTabs.go is for doc purposes only
// ANSI-C code produced by gperf version 3.1
// Command-line: gperf -t -m' 20' -G -C -p -a -n -o ./log.gperf

////////////////////////////////
// Auto-generated content     //
// DO NOT EDIT                //
////////////////////////////////

// associated values table for 2_to_3 character entity hash calculation
// 65 entries, 2 bytes per entry, 130 total bytes
DATA assocVal_2_to_3<>+0x0(SB)/8, $0x0045004500010045
DATA stringTable_4<>+0xd38(SB)/8, $0x66760000009ed002
DATA stringTable_4<>+0xd40(SB)/8, $0x00b3949df0043b72
DATA stringTable_4<>+0xd48(SB)/8, $0x949df0043b726656
DATA stringTable_4<>+0xd50(SB)/8, $0xf0043b72664b0099
DATA stringTable_4<>+0xd58(SB)/8, $0x3b6a6c67008e949d
DATA stringTable_4<>+0xd60(SB)/8, $0x63760000a4aae203
DATA stringTable_4<>+0xd68(SB)/8, $0x000000b2d0023b79
DATA stringTable_4<>+0xd70(SB)/8, $0x0092d0023b796356
DATA stringTable_4<>+0xd78(SB)/8, $0xd0023b79634b0000
DATA stringTable_4<>+0xd80(SB)/8, $0x000000000000009a
DATA stringTable_4<>+0xda0(SB)/8, $0x09013b6261540000
DATA stringTable_4<>+0xda8(SB)/8, $0x3b6c6f7300000000
DATA stringTable_4<>+0xdb0(SB)/8, $0x6852000000002f01
DATA stringTable_4<>+0xdb8(SB)/8, $0x000000a1ce023b6f
DATA stringTable_4<>+0xdc0(SB)/8, $0xa888e2033b656576
DATA stringTable_4<>+0xdc8(SB)/8, $0xe2033b6565560000
DATA stringTable_4<>+0xdd0(SB)/8, $0x3b6973500000818b
DATA stringTable_4<>+0xdd8(SB)/8, $0x6174000000a8ce02
DATA stringTable_4<>+0xde0(SB)/8, $0x00000084cf023b75
DATA stringTable_4<>+0xde8(SB)/8, $0x949df0043b72664a
DATA stringTable_4<>+0xdf0(SB)/8, $0x000000000000008d
DATA stringTable_4<>+0xdf8(SB)/8, $0x3b72664700000000
DATA stringTable_4<>+0xe00(SB)/8, $0x4567008a949df004
DATA stringTable_4<>+0xe08(SB)/8, $0x00008caae2033b6c
DATA stringTable_4<>+0xe10(SB)/8, $0x0099d0023b79634a
DATA stringTable_4<>+0xe18(SB)/8, $0xe2033b7266490000
DATA stringTable_4<>+0xe20(SB)/8, $0x3b79634700009184
DATA stringTable_4<>+0xe28(SB)/8, $0x000000000093d002
DATA stringTable_4<>+0xe40(SB)/8, $0xd0023b7963490000
DATA stringTable_4<>+0xe48(SB)/8, $0x0000000000000098
DATA stringTable_4<>+0xe50(SB)/8, $0x6d75000000000000
DATA stringTable_4<>+0xe58(SB)/8, $0x000000a8c2023b6c
DATA stringTable_4<>+0xe60(SB)/8, $0x00a7ce023b696843
DATA stringTable_4<>+0xe68(SB)/8, $0xe2033b72665a0000
DATA stringTable_4<>+0xe70(SB)/8, $0x3b7075530000a884
DATA stringTable_4<>+0xe78(SB)/8, $0x66590000918be203
DATA stringTable_4<>+0xe80(SB)/8, $0x009c949df0043b72
DATA stringTable_4<>+0xe88(SB)/8, $0xa48ae2033b706f74
DATA stringTable_4<>+0xe90(SB)/8, $0xd0023b79635a0000
DATA stringTable_4<>+0xe98(SB)/8, $0x3b72664200000097
DATA stringTable_4<>+0xea0(SB)/8, $0x63590085949df004
DATA stringTable_4<>+0xea8(SB)/8, $0x000000abd0023b79
DATA stringTable_4<>+0xeb8(SB)/8, $0xe2033b746e490000
DATA stringTable_4<>+0xec0(SB)/8, $0x3b7963420000ac88
DATA stringTable_4<>+0xec8(SB)/8, $0x000000000091d002
DATA stringTable_4<>+0xed8(SB)/8, $0x0097ce023b617445
DATA stringTable_4<>+0xee8(SB)/8, $0x3b69685000000000
DATA stringTable_4<>+0xef0(SB)/8, $0x0000000000a6ce02
DATA stringTable_4<>+0xf50(SB)/8, $0xa58ae2033b746f62
DATA stringTable_4<>+0xf60(SB)/8, $0x3b70614300000000
DATA stringTable_4<>+0xf68(SB)/8, $0x616d0000928be203
DATA stringTable_4<>+0xf70(SB)/8, $0x0000a686e2033b70
DATA stringTable_4<>+0xf88(SB)/8, $0x7263616d00000000
DATA stringTable_4<>+0xf90(SB)/8, $0x0000000000afc202
DATA stringTable_4<>+0xff0(SB)/8, $0x949df0043b726655
DATA stringTable_4<>+0xff8(SB)/8, $0x0000000000000098
DATA stringTable_4<>+0x1000(SB)/8, $0x3b75615400000000
DATA stringTable_4<>+0x1008(SB)/8, $0x0000000000a4ce02
DATA stringTable_4<>+0x1018(SB)/8, $0x00a3d0023b796355
DATA stringTable_4<>+0x10f0(SB)/8, $0x3b746f4e00000000
DATA stringTable_4<>+0x10f8(SB)/8, $0x00000000acabe203
DATA stringTable_4<>+0x1250(SB)/8, $0xe2033b70614d0000
DATA stringTable_4<>+0x1258(SB)/8, $0x00000000000085a4
DATA stringTable_4<>+0x12c8(SB)/8, $0xe2053b6c4c6e0000
DATA stringTable_4<>+0x12d0(SB)/8, $0x00000000b8cc988b
DATA stringTable_4<>+0x1300(SB)/8, $0x4f43000000000000
DATA stringTable_4<>+0x1308(SB)/8, $0x000000a9c2025950
DATA stringTable_4<>+0x1348(SB)/8, $0x544f555100000000
DATA stringTable_4<>+0x1350(SB)/8, $0x0000000000002201
DATA stringTable_4<>+0x13f0(SB)/8, $0x777a000000000000
DATA stringTable_4<>+0x13f8(SB)/8, $0x00008d80e2033b6a
DATA stringTable_4<>+0x1428(SB)/8, $0x00aec2023b474552
DATA stringTable_4<>+0x1450(SB)/8, $0x008ac5023b474e45
DATA stringTable_4<>+0x17f0(SB)/8, $0xc3023b4854450000
DATA stringTable_4<>+0x17f8(SB)/8, $0x0000000000000090
DATA stringTable_4<>+0x1ae8(SB)/8, $0x26013b504d410000
GLOBL stringTable_4<>(SB), (NOPTR+RODATA), $6904

// hash parameters for 4 character entities
// max hash value, bytes per string table entry
#define maxH4		689
#define bpe4		10
// associated value compressed index limits and string mask
DATA satMin_4<>+0x0(SB)/8, $0x00000000302f302e
GLOBL satMin_4<>(SB), (NOPTR+RODATA), $16

DATA satMax_4<>+0x0(SB)/8, $0x00000000b2b2b2b2
GLOBL satMax_4<>(SB), (NOPTR+RODATA), $16

DATA strMask_4<>+0x0(SB)/8, $0x00000000ffffffff
GLOBL strMask_4<>(SB), (NOPTR+RODATA), $16

// associated values table for 5 character entity hash calculation
// 75 entries, 2 bytes per entry, 150 total bytes
DATA assocVal_5<>+0x0(SB)/8, $0x00020004000a0417
DATA assocVal_5<>+0x8(SB)/8, $0x0417005404170417
DATA assocVal_5<>+0x10(SB)/8, $0x0417041704170417
DATA assocVal_5<>+0x18(SB)/8, $0x012a0129000c0070
DATA assocVal_5<>+0x20(SB)/8, $0x009500bd0063005e
DATA assocVal_5<>+0x28(SB)/8, $0x0152004500ad0073
DATA assocVal_5<>+0x30(SB)/8, $0x00a500e1010d001e
DATA assocVal_5<>+0x38(SB)/8, $0x0192004b01640016
DATA assocVal_5<>+0x40(SB)/8, $0x00d60125006e0101
DATA assocVal_5<>+0x48(SB)/8, $0x00e900a700ff0026
DATA assocVal_5<>+0x50(SB)/8, $0x0417041700030417
DATA assocVal_5<>+0x58(SB)/8, $0x0066000100ad001f
DATA assocVal_5<>+0x60(SB)/8, $0x0102002a00db008e
DATA assocVal_5<>+0x68(SB)/8, $0x0043000200f00007
DATA assocVal_5<>+0x70(SB)/8, $0x000e000300240061
DATA assocVal_5<>+0x78(SB)/8, $0x00170008000f0053
DATA assocVal_5<>+0x80(SB)/8, $0x00d0000000920013
DATA assocVal_5<>+0x88(SB)/8, $0x00aa003a00620086
DATA assocVal_5<>+0x90(SB)/8, $0x0000041700920417
GLOBL assocVal_5<>(SB), (NOPTR+RODATA), $152

// string table for 5 character entity
// 1047 entries, 12 bytes per entry, 12564 total bytes
DATA stringTable_5<>+0x68(SB)/8, $0x7269637500000000
DATA stringTable_5<>+0x70(SB)/8, $0x00000000bbc30263
DATA stringTable_5<>+0x78(SB)/8, $0xa2c3026372696361
DATA stringTable_5<>+0x80(SB)/8, $0x7269636900000000
DATA stringTable_5<>+0x88(SB)/8, $0x00000000aec30263
DATA stringTable_5<>+0xa8(SB)/8, $0xb5c2026f7263696d
DATA stringTable_5<>+0x170(SB)/8, $0x7269634f00000000
DATA stringTable_5<>+0x178(SB)/8, $0x0000000094c30263
DATA stringTable_5<>+0x260(SB)/8, $0x7269636500000000
DATA stringTable_5<>+0x268(SB)/8, $0x00000000aac30263
DATA stringTable_5<>+0x368(SB)/8, $0x6e69726100000000
DATA stringTable_5<>+0x370(SB)/8, $0x00000000a5c30267
DATA stringTable_5<>+0x3a8(SB)/8, $0x8ec3026372696349
DATA stringTable_5<>+0x450(SB)/8, $0xb4c302637269636f
DATA stringTable_5<>+0x458(SB)/8, $0x7263737500000000
DATA stringTable_5<>+0x460(SB)/8, $0x00008a939df0043b
DATA stringTable_5<>+0x468(SB)/8, $0x9df0043b72637361
DATA stringTable_5<>+0x470(SB)/8, $0x726373690000b692
DATA stringTable_5<>+0x478(SB)/8, $0x0000be929df0043b
DATA stringTable_5<>+0x480(SB)/8, $0x9df0043b7263736d
DATA stringTable_5<>+0x488(SB)/8, $0x0000000000008293
DATA stringTable_5<>+0x4b0(SB)/8, $0x84e2033b72637367
DATA stringTable_5<>+0x4b8(SB)/8, $0x726373710000008a
DATA stringTable_5<>+0x4c0(SB)/8, $0x000086939df0043b
DATA stringTable_5<>+0x4d0(SB)/8, $0x66706f7500000000
DATA stringTable_5<>+0x4d8(SB)/8, $0x0000a6959df0043b
DATA stringTable_5<>+0x4e0(SB)/8, $0x9df0043b66706f61
DATA stringTable_5<>+0x4e8(SB)/8, $0x66706f6900009295
DATA stringTable_5<>+0x4f0(SB)/8, $0x00009a959df0043b
DATA stringTable_5<>+0x4f8(SB)/8, $0x9df0043b66706f6d
DATA stringTable_5<>+0x500(SB)/8, $0x7263736e00009e95
DATA stringTable_5<>+0x508(SB)/8, $0x000083939df0043b
DATA stringTable_5<>+0x510(SB)/8, $0x9df0043b72637370
DATA stringTable_5<>+0x518(SB)/8, $0x6e69736900008593
DATA stringTable_5<>+0x520(SB)/8, $0x0000008888e2033b
DATA stringTable_5<>+0x528(SB)/8, $0x9df0043b66706f67
DATA stringTable_5<>+0x530(SB)/8, $0x66706f7100009895
DATA stringTable_5<>+0x538(SB)/8, $0x0000a2959df0043b
DATA stringTable_5<>+0x540(SB)/8, $0x9df0043b72637373
DATA stringTable_5<>+0x548(SB)/8, $0x6469706100008893
DATA stringTable_5<>+0x550(SB)/8, $0x0000008b89e2033b
DATA stringTable_5<>+0x560(SB)/8, $0x7263734f00000000
DATA stringTable_5<>+0x568(SB)/8, $0x0000aa929df0043b
DATA stringTable_5<>+0x570(SB)/8, $0x9df0043b72637372
DATA stringTable_5<>+0x578(SB)/8, $0x66706f6e00008793
DATA stringTable_5<>+0x580(SB)/8, $0x00009f959df0043b
DATA stringTable_5<>+0x588(SB)/8, $0x9df0043b66706f70
DATA stringTable_5<>+0x590(SB)/8, $0x7263616d0000a195
DATA stringTable_5<>+0x598(SB)/8, $0x00000000afc2023b
DATA stringTable_5<>+0x5a0(SB)/8, $0x8be2033b6473696e
DATA stringTable_5<>+0x5a8(SB)/8, $0x6d697367000000ba
DATA stringTable_5<>+0x5b0(SB)/8, $0x000000b389e2033b
DATA stringTable_5<>+0x5b8(SB)/8, $0x9df0043b66706f73
DATA stringTable_5<>+0x5c0(SB)/8, $0x7263734b0000a495
DATA stringTable_5<>+0x5c8(SB)/8, $0x0000a6929df0043b
DATA stringTable_5<>+0x5d0(SB)/8, $0x88e2033b646f7270
DATA stringTable_5<>+0x5d8(SB)/8, $0x66706f4f0000008f
DATA stringTable_5<>+0x5e0(SB)/8, $0x000086959df0043b
DATA stringTable_5<>+0x5e8(SB)/8, $0x9df0043b66706f72
DATA stringTable_5<>+0x5f0(SB)/8, $0x000000000000a395
DATA stringTable_5<>+0x600(SB)/8, $0x89e2033b6d69736e
DATA stringTable_5<>+0x608(SB)/8, $0x7263736c00000081
DATA stringTable_5<>+0x610(SB)/8, $0x000081939df0043b
DATA stringTable_5<>+0x618(SB)/8, $0x86e2033b72726175
DATA stringTable_5<>+0x620(SB)/8, $0x7263735700000091
DATA stringTable_5<>+0x628(SB)/8, $0x0000b2929df0043b
DATA stringTable_5<>+0x638(SB)/8, $0x66706f4b00000000
DATA stringTable_5<>+0x640(SB)/8, $0x000082959df0043b
DATA stringTable_5<>+0x648(SB)/8, $0x89e2033b72696365
DATA stringTable_5<>+0x650(SB)/8, $0x7263736500000096
DATA stringTable_5<>+0x658(SB)/8, $0x000000af84e2033b
DATA stringTable_5<>+0x660(SB)/8, $0x88e2033b706f7270
DATA stringTable_5<>+0x668(SB)/8, $0x7075636e0000009d
DATA stringTable_5<>+0x670(SB)/8, $0x00000082a9e2033b
DATA stringTable_5<>+0x678(SB)/8, $0xb3c2023b33707573
DATA stringTable_5<>+0x680(SB)/8, $0x66706f6c00000000
DATA stringTable_5<>+0x688(SB)/8, $0x00009d959df0043b
DATA stringTable_5<>+0x690(SB)/8, $0xb2c2023b32707573
DATA stringTable_5<>+0x698(SB)/8, $0x66706f5700000000
DATA stringTable_5<>+0x6a0(SB)/8, $0x00008e959df0043b
DATA stringTable_5<>+0x6a8(SB)/8, $0x85cf023b69737075
DATA stringTable_5<>+0x6b0(SB)/8, $0x7261706e00000000
DATA stringTable_5<>+0x6b8(SB)/8, $0x000000a688e2033b
DATA stringTable_5<>+0x6c0(SB)/8, $0x8ae2033b7075736e
DATA stringTable_5<>+0x6c8(SB)/8, $0x66706f6500000085
DATA stringTable_5<>+0x6d0(SB)/8, $0x000096959df0043b
DATA stringTable_5<>+0x6d8(SB)/8, $0xb9c2023b31707573
DATA stringTable_5<>+0x6e0(SB)/8, $0x6e756f7000000000
DATA stringTable_5<>+0x6e8(SB)/8, $0x00000000a3c20264
DATA stringTable_5<>+0x6f0(SB)/8, $0x88e2033b72617073
DATA stringTable_5<>+0x6f8(SB)/8, $0x7061636e000000a5
DATA stringTable_5<>+0x700(SB)/8, $0x00000083a9e2033b
DATA stringTable_5<>+0x708(SB)/8, $0x89e2033b6d69736c
DATA stringTable_5<>+0x710(SB)/8, $0x72637379000000b2
DATA stringTable_5<>+0x718(SB)/8, $0x00008e939df0043b
DATA stringTable_5<>+0x720(SB)/8, $0x0029013b72617072
DATA stringTable_5<>+0x728(SB)/8, $0x7272617200000000
DATA stringTable_5<>+0x730(SB)/8, $0x0000009286e2033b
DATA stringTable_5<>+0x738(SB)/8, $0xaae2033b70616373
DATA stringTable_5<>+0x740(SB)/8, $0x00000000000000b8
DATA stringTable_5<>+0x750(SB)/8, $0x89e2033b6d697365
DATA stringTable_5<>+0x758(SB)/8, $0x7261747300000082
DATA stringTable_5<>+0x760(SB)/8, $0x0000008698e2033b
DATA stringTable_5<>+0x768(SB)/8, $0x96e2033b69727475
DATA stringTable_5<>+0x770(SB)/8, $0x00000000000000b5
DATA stringTable_5<>+0x780(SB)/8, $0x9df0043b7263736a
DATA stringTable_5<>+0x788(SB)/8, $0x66706f790000bf92
DATA stringTable_5<>+0x790(SB)/8, $0x0000aa959df0043b
DATA stringTable_5<>+0x798(SB)/8, $0x84e2033b72637349
DATA stringTable_5<>+0x7a0(SB)/8, $0x7274676e00000090
DATA stringTable_5<>+0x7a8(SB)/8, $0x000000af89e2033b
DATA stringTable_5<>+0x7b0(SB)/8, $0xaae2033b70617270
DATA stringTable_5<>+0x7b8(SB)/8, $0x7261706c000000b7
DATA stringTable_5<>+0x7c0(SB)/8, $0x000000000028013b
DATA stringTable_5<>+0x7c8(SB)/8, $0x86e2033b7272616c
DATA stringTable_5<>+0x7d0(SB)/8, $0x6275736e00000090
DATA stringTable_5<>+0x7d8(SB)/8, $0x000000848ae2033b
DATA stringTable_5<>+0x7e0(SB)/8, $0x9df0043b72637351
DATA stringTable_5<>+0x7e8(SB)/8, $0x627563720000ac92
DATA stringTable_5<>+0x7f0(SB)/8, $0x00000000007d013b
DATA stringTable_5<>+0x7f8(SB)/8, $0x9df0043b66706f6a
DATA stringTable_5<>+0x800(SB)/8, $0x7261706500009b95
DATA stringTable_5<>+0x808(SB)/8, $0x000000958be2033b
DATA stringTable_5<>+0x810(SB)/8, $0x9df0043b66706f49
DATA stringTable_5<>+0x818(SB)/8, $0x0000000000008095
DATA stringTable_5<>+0x828(SB)/8, $0xabe2033b70636c6d
DATA stringTable_5<>+0x830(SB)/8, $0x7269636f0000009b
DATA stringTable_5<>+0x838(SB)/8, $0x0000009a8ae2033b
DATA stringTable_5<>+0x840(SB)/8, $0x84e2033b7263736f
DATA stringTable_5<>+0x848(SB)/8, $0x70616e67000000b4
DATA stringTable_5<>+0x850(SB)/8, $0x0000008aaae2033b
DATA stringTable_5<>+0x858(SB)/8, $0x84e2033b66706f51
DATA stringTable_5<>+0x860(SB)/8, $0x000000000000009a
DATA stringTable_5<>+0x878(SB)/8, $0x6972747200000000
DATA stringTable_5<>+0x880(SB)/8, $0x000000b996e2033b
DATA stringTable_5<>+0x888(SB)/8, $0x007b013b6275636c
DATA stringTable_5<>+0x890(SB)/8, $0x6f72756500000000
DATA stringTable_5<>+0x898(SB)/8, $0x000000ac82e2033b
DATA stringTable_5<>+0x8a0(SB)/8, $0xb5ce023b69737065
DATA stringTable_5<>+0x8a8(SB)/8, $0x726f726f00000000
DATA stringTable_5<>+0x8b0(SB)/8, $0x00000096a9e2033b
DATA stringTable_5<>+0x8b8(SB)/8, $0x9df0043b66706f6f
DATA stringTable_5<>+0x8c0(SB)/8, $0x726373430000a095
DATA stringTable_5<>+0x8c8(SB)/8, $0x00009e929df0043b
DATA stringTable_5<>+0x8d0(SB)/8, $0x8ae2033b666f6d69
DATA stringTable_5<>+0x8d8(SB)/8, $0x70736e65000000b7
DATA stringTable_5<>+0x8e0(SB)/8, $0x0000008280e2033b
DATA stringTable_5<>+0x8e8(SB)/8, $0x9df0043b7263736b
DATA stringTable_5<>+0x8f0(SB)/8, $0x7263737800008093
DATA stringTable_5<>+0x8f8(SB)/8, $0x00008d939df0043b
DATA stringTable_5<>+0x900(SB)/8, $0x9df0043b72637344
DATA stringTable_5<>+0x908(SB)/8, $0x0000000000009f92
DATA stringTable_5<>+0x918(SB)/8, $0x97e2033b6972746c
DATA stringTable_5<>+0x920(SB)/8, $0x7263736200000083
DATA stringTable_5<>+0x928(SB)/8, $0x0000b7929df0043b
DATA stringTable_5<>+0x938(SB)/8, $0x66706f4300000000
DATA stringTable_5<>+0x940(SB)/8, $0x0000008284e2033b
DATA stringTable_5<>+0x948(SB)/8, $0x8ac3026372696345
DATA stringTable_5<>+0x960(SB)/8, $0x9df0043b66706f6b
DATA stringTable_5<>+0x968(SB)/8, $0x66706f7800009c95
DATA stringTable_5<>+0x970(SB)/8, $0x0000a9959df0043b
DATA stringTable_5<>+0x978(SB)/8, $0x9df0043b66706f44
DATA stringTable_5<>+0x980(SB)/8, $0x726373540000bb94
DATA stringTable_5<>+0x988(SB)/8, $0x0000af929df0043b
DATA stringTable_5<>+0x998(SB)/8, $0x66706f6200000000
DATA stringTable_5<>+0x9a0(SB)/8, $0x000093959df0043b
DATA stringTable_5<>+0x9a8(SB)/8, $0xaae2033b70616e6c
DATA stringTable_5<>+0x9b0(SB)/8, $0x6675717300000089
DATA stringTable_5<>+0x9b8(SB)/8, $0x000000aa96e2033b
DATA stringTable_5<>+0x9c0(SB)/8, $0x9df0043b72637347
DATA stringTable_5<>+0x9c8(SB)/8, $0x64696d6e0000a292
DATA stringTable_5<>+0x9d0(SB)/8, $0x000000a488e2033b
DATA stringTable_5<>+0x9e0(SB)/8, $0x7272417500000000
DATA stringTable_5<>+0x9e8(SB)/8, $0x0000009187e2033b
DATA stringTable_5<>+0x9f0(SB)/8, $0xa6e2033b7261706f
DATA stringTable_5<>+0x9f8(SB)/8, $0x66706f54000000b7
DATA stringTable_5<>+0xa00(SB)/8, $0x00008b959df0043b
DATA stringTable_5<>+0xa08(SB)/8, $0x88e2033b64696d73
DATA stringTable_5<>+0xa10(SB)/8, $0x626c6f73000000a3
DATA stringTable_5<>+0xa18(SB)/8, $0x00000084a7e2033b
DATA stringTable_5<>+0xa20(SB)/8, $0x88e2033b6d697362
DATA stringTable_5<>+0xa28(SB)/8, $0x676e6972000000bd
DATA stringTable_5<>+0xa30(SB)/8, $0x000000009acb023b
DATA stringTable_5<>+0xa38(SB)/8, $0x9df0043b66706f47
DATA stringTable_5<>+0xa40(SB)/8, $0x000000000000be94
DATA stringTable_5<>+0xa50(SB)/8, $0x9bcb023b6e6f676f
DATA stringTable_5<>+0xa58(SB)/8, $0x7075637800000000
DATA stringTable_5<>+0xa60(SB)/8, $0x000000838be2033b
DATA stringTable_5<>+0xa70(SB)/8, $0x667a6f6c00000000
DATA stringTable_5<>+0xa78(SB)/8, $0x000000aba7e2033b
DATA stringTable_5<>+0xa88(SB)/8, $0x676e757300000000
DATA stringTable_5<>+0xa90(SB)/8, $0x000000aa99e2033b
DATA stringTable_5<>+0xaa0(SB)/8, $0x7263737700000000
DATA stringTable_5<>+0xaa8(SB)/8, $0x00008c939df0043b
DATA stringTable_5<>+0xab8(SB)/8, $0x7272614400000000
DATA stringTable_5<>+0xac0(SB)/8, $0x000000a186e2033b
DATA stringTable_5<>+0xac8(SB)/8, $0xa9e2033b64646e61
DATA stringTable_5<>+0xad0(SB)/8, $0x000000000000009c
DATA stringTable_5<>+0xae0(SB)/8, $0x88e2063b676e616e
DATA stringTable_5<>+0xae8(SB)/8, $0x706163789283e2a0
DATA stringTable_5<>+0xaf0(SB)/8, $0x000000828be2033b
DATA stringTable_5<>+0xaf8(SB)/8, $0x87e2033b72724172
DATA stringTable_5<>+0xb00(SB)/8, $0x7263736300000092
DATA stringTable_5<>+0xb08(SB)/8, $0x0000b8929df0043b
DATA stringTable_5<>+0xb10(SB)/8, $0x91d1023b79636f69
DATA stringTable_5<>+0xb18(SB)/8, $0x66706f7700000000
DATA stringTable_5<>+0xb20(SB)/8, $0x0000a8959df0043b
DATA stringTable_5<>+0xb28(SB)/8, $0xbbc2026f75716172
DATA stringTable_5<>+0xb30(SB)/8, $0x7263737400000000
DATA stringTable_5<>+0xb38(SB)/8, $0x000089939df0043b
DATA stringTable_5<>+0xb40(SB)/8, $0x005d013b62717372
DATA stringTable_5<>+0xb48(SB)/8, $0x676e617200000000
DATA stringTable_5<>+0xb50(SB)/8, $0x000000a99fe2033b
DATA stringTable_5<>+0xb58(SB)/8, $0x84e2033b72637346
DATA stringTable_5<>+0xb60(SB)/8, $0x00000000000000b1
DATA stringTable_5<>+0xb78(SB)/8, $0x66706f6300000000
DATA stringTable_5<>+0xb80(SB)/8, $0x000094959df0043b
DATA stringTable_5<>+0xb88(SB)/8, $0x89e2033b6c67746e
DATA stringTable_5<>+0xb90(SB)/8, $0x7272416c000000b9
DATA stringTable_5<>+0xb98(SB)/8, $0x0000009087e2033b
DATA stringTable_5<>+0xba0(SB)/8, $0x0022013b746f7571
DATA stringTable_5<>+0xba8(SB)/8, $0x66706f7400000000
DATA stringTable_5<>+0xbb0(SB)/8, $0x0000a5959df0043b
DATA stringTable_5<>+0xbb8(SB)/8, $0x80e2033b70736d65
DATA stringTable_5<>+0xbc0(SB)/8, $0x7571616c00000083
DATA stringTable_5<>+0xbc8(SB)/8, $0x00000000abc2026f
DATA stringTable_5<>+0xbd0(SB)/8, $0x9df0043b66706f46
DATA stringTable_5<>+0xbd8(SB)/8, $0x6271736c0000bd94
DATA stringTable_5<>+0xbe0(SB)/8, $0x00000000005b013b
DATA stringTable_5<>+0xbe8(SB)/8, $0x9fe2033b676e616c
DATA stringTable_5<>+0xbf0(SB)/8, $0x676c746e000000a8
DATA stringTable_5<>+0xbf8(SB)/8, $0x000000b889e2033b
DATA stringTable_5<>+0xc00(SB)/8, $0x80e2033b72646c6d
DATA stringTable_5<>+0xc08(SB)/8, $0x00000000000000a6
DATA stringTable_5<>+0xc18(SB)/8, $0x9df0043b7263734e
DATA stringTable_5<>+0xc20(SB)/8, $0x000000000000a992
DATA stringTable_5<>+0xc30(SB)/8, $0x9df0043b72637359
DATA stringTable_5<>+0xc38(SB)/8, $0x6c6f736f0000b492
DATA stringTable_5<>+0xc40(SB)/8, $0x000000988ae2033b
DATA stringTable_5<>+0xc48(SB)/8, $0x9fc30267696c7a73
DATA stringTable_5<>+0xc50(SB)/8, $0x7263737a00000000
DATA stringTable_5<>+0xc58(SB)/8, $0x00008f939df0043b
DATA stringTable_5<>+0xc60(SB)/8, $0xa5e2033b72614875
DATA stringTable_5<>+0xc68(SB)/8, $0x00000000000000a3
DATA stringTable_5<>+0xc78(SB)/8, $0x84e2033b72637348
DATA stringTable_5<>+0xc80(SB)/8, $0x72646c6e0000008b
DATA stringTable_5<>+0xc88(SB)/8, $0x000000a580e2033b
DATA stringTable_5<>+0xc90(SB)/8, $0x84e2033b66706f4e
DATA stringTable_5<>+0xc98(SB)/8, $0x746e697100000095
DATA stringTable_5<>+0xca0(SB)/8, $0x0000008ca8e2033b
DATA stringTable_5<>+0xca8(SB)/8, $0x9df0043b66706f59
DATA stringTable_5<>+0xcb0(SB)/8, $0x0000000000009095
DATA stringTable_5<>+0xcc0(SB)/8, $0xabe2033b70757363
DATA stringTable_5<>+0xcc8(SB)/8, $0x66706f7a00000090
DATA stringTable_5<>+0xcd0(SB)/8, $0x0000ab959df0043b
DATA stringTable_5<>+0xcd8(SB)/8, $0xaae2033b676d6973
DATA stringTable_5<>+0xce0(SB)/8, $0x707265700000009e
DATA stringTable_5<>+0xce8(SB)/8, $0x000000a58ae2033b
DATA stringTable_5<>+0xcf0(SB)/8, $0x84e2033b66706f48
DATA stringTable_5<>+0xcf8(SB)/8, $0x000000000000008d
DATA stringTable_5<>+0xd08(SB)/8, $0xa6e2033b64696d6f
DATA stringTable_5<>+0xd10(SB)/8, $0x74726170000000b6
DATA stringTable_5<>+0xd18(SB)/8, $0x0000008288e2033b
DATA stringTable_5<>+0xd20(SB)/8, $0x005c013b6c6f7362
DATA stringTable_5<>+0xd28(SB)/8, $0x76646e6100000000
DATA stringTable_5<>+0xd30(SB)/8, $0x0000009aa9e2033b
DATA stringTable_5<>+0xd38(SB)/8, $0x84e2033b72637345
DATA stringTable_5<>+0xd40(SB)/8, $0x6c6d7575000000b0
DATA stringTable_5<>+0xd48(SB)/8, $0x00000000bcc3023b
DATA stringTable_5<>+0xd50(SB)/8, $0xa4c3023b6c6d7561
DATA stringTable_5<>+0xd58(SB)/8, $0x6c6d756900000000
DATA stringTable_5<>+0xd60(SB)/8, $0x00000000afc3023b
DATA stringTable_5<>+0xd68(SB)/8, $0xaac2023b6664726f
DATA stringTable_5<>+0xd70(SB)/8, $0x7261487200000000
DATA stringTable_5<>+0xd78(SB)/8, $0x000000a4a5e2033b
DATA stringTable_5<>+0xd80(SB)/8, $0xa6c30267696c6561
DATA stringTable_5<>+0xd98(SB)/8, $0xaae2033b6c6d6973
DATA stringTable_5<>+0xda0(SB)/8, $0x000000000000009d
DATA stringTable_5<>+0xdb0(SB)/8, $0x9df0043b66706f45
DATA stringTable_5<>+0xdb8(SB)/8, $0x6a6e777a0000bc94
DATA stringTable_5<>+0xdc0(SB)/8, $0x0000008c80e2033b
